id,titulo,autor,precio,idEditorial
0,""Lipocarpha rehmanii (Ridley) Goetghebeur, nom. inq."",0.00,353
0,""Festuca auriculata Drobow, nom. inq."",0.00,30
1,Gamochaeta americana (Mill.) Weddell,Tom Fassbindler,247.32,1
2,Hyparrhenia Andersson ex Fourn.,Clem Danko,313.05,1
3,Lepidium flavum Torr. var. flavum,Nananne Vain,229.81,6
4,Anthurium crenatum (L.) Kunth,Adina Considine,370.96,4
5,Sagiolechia A. Massal.,Leigha Conen,493.25,2
6,Quercus ×neotharpii A. Camus,Arlin Inglish,232.63,6
7,Chrysanthemum arcticum L.,Annemarie Berzin,406.76,6
8,Thelidium pyrenophorum (Ach.) Mudd,Samaria Maslin,258.32,1
9,Otholobium Stirt.,Mallorie Emanuel,358.75,2
10,Bassia hyssopifolia (Pall.) Kuntz,Anthiathia Skerman,345.61,4
11,Clematis pitcheri Torr. & A.,Phebe D'Alessandro,296.54,3
12,Radermachera Zoll. & Moritzi,Kynthia Wilton,63.08,5
13,Larrea Cav.,Patrice Kuzma,349.97,1
14,Phacelia bolanderi A. Gray,Maxy McDonnell,354.69,2
15,Carnegiea gigantea (Engelm.) Britton & Rose,Bernadine Lorrain,79.45,1
16,Phaseolus pedicellatus,Fredrick Lemanu,166.90,2
17,Cladonia nipponica Asah.,Sinclair Caroli,365.09,5
18,Pterocarpus macrocarpus Kurz,Jennine Lofty,334.85,6
19,Kirschsteiniothelia D. Hawksw.,Melantha Mann,289.54,4
20,Geranium viscosissimum Fisch,Raddy Castenda,117.23,3
21,Eriodictyon californicum (Hook. & Arn.) Torr.,Huey Garcia,423.01,6
22,Eriogonum vimineum Douglas ex Benth.,Valerye Northedge,120.94,4
23,Brachythecium nelsonii Grout,Tracey Elacoate,270.28,1
24,Potamogeton ×rectifolius Benn.,Chet Kilbourne,385.64,3
25,Valerianella palmeri Dyal,Charles Sillick,392.91,2
26,Deparia acrostichoides (Sw.) M. Kato,Padriac Randales,178.89,4
27,Geranium pyrenaicum Burm. f.,Star Egleton,108.64,6
28,Minuartia howellii (S. Watson) Mattf.,Connor Binnie,211.44,1
29,Eritrichium nanum (Vill.),Bernita Folliss,211.14,3
30,Fimbristylis decipiens Kral,Sula Stainfield,344.43,4
31,Verbena ×crookshanksii Moldenke,Boot Braybrook,128.09,5
32,Thelypodium integrifolium,Garrett Farries,496.98,4
33,Phyllanthus angustifolius (Sw.) Sw.,Muire Koenen,69.76,5
34,Stylodon carneus (Medik.) Moldenke,Daune Chomicki,404.57,4
35,Aulacomnium heterostichum (Hedw.) Bruch & Schimp.,Arny Panton,147.09,4
36,Saxifraga hieraciifolia Waldst,Hastie Duffit,88.27,4
37,Agrostis canina L.,Joela Draye,452.84,5
38,Platycodon A. DC.,Domingo Spurden,174.18,3
39,Aerva Forssk.,Britta Demann,272.65,5
40,Plagiobothrys salsus (Brandegee) I.M. Johnst.,Juieta Badsworth,452.39,2
41,Viola conspersa × walteri [unnamed hybrid],Waly Kimmings,82.27,1
42,Philodendron speciosum Schott,Randie Yakunikov,173.60,1
43,Pilea inaequalis (Juss. ex Poir.) Weddell,Lin Atherton,291.70,1
44,Abrus precatorius L.,Diann Butland,468.66,6
45,Acacia sophorae (Labill.) R. Br.,Lita Scamel,317.12,1
47,Salvia micrantha Vahl var. micrantha,Marielle Wiersma,37.51,4
48,Loeselia glandulosa (Cav.) G. Don,Randie Nares,453.58,6
